"IATA","Airport Name","City Name","Country Name","WAC State","WAC Sub Country","WAC Country","Longitude","Latitude","Eff From","Eff To"
"AAH","Aachen-Maastricht Airport","Aachen-Maastricht","Germany","","","429","006.08.00E","50.45.00N","01Jan1996","30Aug1996"
"AAH","Aachen-Maastricht","Aachen-Maastricht","Germany","","","429","006.08.00E","50.45.00N","31Aug1996","31Dec1996"
"AAH","Aachen","Aachen","Germany","","","429","006.11.11E","50.49.23N","01Jan1997","31Dec2038"
"AGB","Munich Augsburg Apt","Munich","Germany","","","429","010.55.54E","48.25.31N","01Jan1996","30Jun2005"
"AGB","Munich Augsburg Apt","Munich","Germany","","","429","010.55.54E","48.25.31N","01Dec2006","31Mar2007"
"AGB","Munich Augsburg Apt","Munich","Germany","","","429","010.55.54E","48.25.31N","01Mar2010","27Jun2015"
"AGB","Munich Airport","Munich","Germany","","","429","010.55.54E","48.25.31N","28Jun2015","18Jul2015"
"AGB","Munich Augsburg Airport","Munich","Germany","","","429","010.55.54E","48.25.31N","19Jul2015","31Dec2038"
"AGE","Wangerooge","Wangerooge","Germany","","","429","007.54.57E","53.47.14N","01Jan1997","31Dec2038"
"AOC","Altenburg","Altenburg","Germany","","","429","012.30.23E","50.58.55N","01Jan2001","31Oct2002"
"AOC","Altenburg","Altenburg","Germany","","","429","012.30.23E","50.58.55N","01Mar2003","31Dec2038"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","01Oct2011","01Dec2018"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","02Dec2018","23Mar2019"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","24Mar2019","27Apr2019"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","28Apr2019","03Oct2020"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","04Oct2020","17Oct2020"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","18Oct2020","02Apr2022"
"BER","Berlin Brandenburg Apt","Berlin (DE) 00","Germany","","","429","013.30.12E","52.22.00N","03Apr2022","21May2022"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","22May2022","23May2022"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","24May2022","18Jun2022"
"BER","Berlin Brandenburg Apt","Berlin (DE) 00","Germany","","","429","013.30.12E","52.22.00N","19Jun2022","20Aug2022"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","21Aug2022","22Aug2022"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","23Aug2022","24Aug2022"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","25Aug2022","07Jan2023"
"BER","Berlin Brandenburg Apt","Berlin (DE)","Germany","","","429","013.30.12E","52.22.00N","08Jan2023","31Dec2038"
"BFE","Bielefeld","Bielefeld","Germany","","","429","008.31.00E","52.01.00N","01Jan1996","31Aug2004"
"BFE","Bielefeld","Bielefeld","Germany","","","429","008.32.41E","51.57.53N","01Aug2006","31Dec2038"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Jan1996","31Dec1998"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Mar1999","30Sep1999"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Mar2000","31Oct2000"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Dec2000","31Mar2001"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01May2001","30Sep2001"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Apr2002","31Oct2006"
"BMK","Borkum","Borkum","Germany","","","429","006.42.33E","53.35.44N","01Dec2006","31Dec2038"
"BMR","Baltrum","Baltrum","Germany","","","429","007.23.00E","53.44.00N","01May2002","31Dec2038"
"BNJ","Bonn","Bonn","Germany","","","429","007.06.00E","50.44.00N","01Jan1996","31May1996"
"BRE","Bremen (DE)","Bremen (DE)","Germany","","","429","008.47.12E","53.02.51N","01Jan1996","30Oct2021"
"BRE","Bremen (DE) 00","Bremen (DE) 00","Germany","","","429","008.47.12E","53.02.51N","31Oct2021","31Dec2038"
"BRV","Bremerhaven","Bremerhaven","Germany","","","429","008.34.22E","53.30.25N","01Mar2000","31Oct2000"
"BRV","Bremerhaven","Bremerhaven","Germany","","","429","008.34.22E","53.30.25N","01Dec2000","31Mar2001"
"BRV","Bremerhaven","Bremerhaven","Germany","","","429","008.34.22E","53.30.25N","01Apr2002","31Oct2006"
"BRV","Bremerhaven","Bremerhaven","Germany","","","429","008.34.22E","53.30.25N","01Dec2006","31Dec2038"
"BWE","Braunschweig","Braunschweig","Germany","","","429","010.33.22E","52.19.09N","01Jan1996","31Dec1996"
"BWE","Braunschweig","Braunschweig","Germany","","","429","010.33.22E","52.19.09N","01Aug2000","30Sep2000"
"BWE","Braunschweig/Wolfsburg","Braunschweig/Wolfsburg","Germany","","","429","010.33.22E","52.19.09N","01Mar2005","31Oct2010"
"BWE","Braunschweig/Wolfsburg","Braunschweig/Wolfsburg","Germany","","","429","010.33.22E","52.19.09N","01Apr2011","31Dec2038"
"BYU","Bayreuth","Bayreuth","Germany","","","429","011.38.19E","49.59.04N","01Jan1996","31Dec2038"
"CGN","Cologne/Bonn Apt","Cologne/Bonn","Germany","","","429","007.08.34E","50.51.57N","01Jan1996","31Dec2038"
"CSO","Magdeburg","Magdeburg","Germany","","","429","011.25.05E","51.51.21N","01May2011","31Oct2011"
"CSO","Magdeburg","Magdeburg","Germany","","","429","011.25.05E","51.51.21N","01Feb2012","31Dec2038"
"DHC","Bremen (DE) 00","Bremen (DE) 00","Germany","","","429","008.48.51E","53.05.01N","31Oct2021","31Dec2038"
"DRS","Dresden","Dresden","Germany","","","429","013.46.05E","51.08.04N","01Jan1996","31Dec2038"
"DTM","Dortmund","Dortmund","Germany","","","429","007.36.44E","51.31.06N","01Jan1996","31Dec2038"
"DUS","Dusseldorf Apt","Duesseldorf","Germany","","","429","006.46.00E","51.17.22N","01Jan1996","31Jan2000"
"DUS","Dusseldorf Rhein Rhur Airport","Duesseldorf","Germany","","","429","006.46.00E","51.17.22N","01Feb2000","30Jun2000"
"DUS","Dusseldorf Rhein Ruhr Airport","Duesseldorf","Germany","","","429","006.46.00E","51.17.22N","01Jul2000","31Jul2005"
"DUS","Duesseldorf International Airport","Duesseldorf","Germany","","","429","006.46.00E","51.17.22N","01Aug2005","31Dec2038"
"EIB","Eisenach","Eisenach","Germany","","","429","010.28.22E","50.59.34N","01Aug2006","31Dec2038"
"EME","Emden","Emden","Germany","","","429","007.13.32E","53.23.28N","01Jan1996","31Dec1997"
"EME","Emden","Emden","Germany","","","429","007.13.32E","53.23.28N","01Mar2000","31Oct2000"
"EME","Emden","Emden","Germany","","","429","007.13.32E","53.23.28N","01Dec2000","31Mar2001"
"EME","Emden","Emden","Germany","","","429","007.13.32E","53.23.28N","01Apr2002","31Oct2006"
"EME","Emden","Emden","Germany","","","429","007.13.32E","53.23.28N","01Dec2006","31Dec2038"
"ERF","Erfurt","Erfurt","Germany","","","429","010.57.29E","50.58.47N","01Jan1996","31Dec2038"
"ESS","Essen","Essen","Germany","","","429","006.56.14E","51.24.08N","01Jan1996","31Dec2038"
"EUM","Neumunster","Neumunster","Germany","","","429","009.56.31E","54.04.47N","01Aug2006","31Dec2038"
"FCN","Cuxhaven","Cuxhaven","Germany","","","429","008.39.31E","53.46.03N","01Apr2006","31Oct2006"
"FCN","Cuxhaven","Cuxhaven","Germany","","","429","008.39.31E","53.46.03N","01Apr2007","31Oct2007"
"FCN","Cuxhaven","Cuxhaven","Germany","","","429","008.39.31E","53.46.04N","01Mar2008","31Dec2038"
"FDH","Friedrichshafen","Friedrichshafen","Germany","","","429","009.30.41E","47.40.17N","01Jan1996","31Dec2038"
"FKB","Karlsruhe/Baden-Baden Baden Airpark","Karlsruhe/Baden-Baden","Germany","","","429","008.04.50E","48.46.46N","01Jan1997","31Dec2038"
"FMM","Memmingen","Memmingen","Germany","","","429","010.14.37E","47.59.33N","01Jun2006","30Sep2006"
"FMM","Memmingen","Memmingen","Germany","","","429","010.14.15E","47.59.17N","01Apr2007","31Dec2038"
"FMO","Muenster/Osnabrueck (DE)","Muenster/Osnabrueck (DE)","Germany","","","429","007.41.05E","52.08.05N","01Jan1996","26Feb2022"
"FMO","Muenster/Osnabrueck (DE) 00","Muenster/Osnabrueck (DE) 00","Germany","","","429","007.41.05E","52.08.05N","27Feb2022","31Dec2038"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01Jul1999","31Jul1999"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01Jul2001","31Jul2001"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01Oct2001","31Oct2001"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01Feb2002","28Feb2002"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01May2002","31Oct2002"
"FNB","Neubrandenburg","Neubrandenburg","Germany","","","429","013.18.22E","53.36.08N","01Jun2012","31Dec2038"
"FRA","Frankfurt International Apt","Frankfurt","Germany","","","429","008.34.14E","50.01.59N","01Jan1996","31Dec2038"
"GKE","Geilenkirchen","Geilenkirchen","Germany","","","429","006.02.33E","50.57.39N","28Aug2022","31Dec2038"
"GTI","Guettin","Guettin","Germany","","","429","012.19.00E","54.23.00N","01Jan1996","31Dec2038"
"GWT","Westerland","Westerland","Germany","","","429","008.20.26E","54.54.48N","01Jan1996","31Dec2038"
"HAJ","Hanover","Hanover","Germany","","","429","009.41.06E","52.27.40N","01Jan1996","31Jul2009"
"HAJ","Hannover","Hannover","Germany","","","429","009.41.22E","52.27.38N","01Aug2009","31Dec2038"
"HAM","Hamburg","Hamburg","Germany","","","429","009.59.18E","53.37.49N","01Jan1996","05Sep1997"
"HAM","Hamburg Fuhlsbuttl Airport","Hamburg","Germany","","","429","009.59.18E","53.37.49N","06Sep1997","30Jun2000"
"HAM","Hamburg Fuhlsbuettel Airport","Hamburg","Germany","","","429","009.59.18E","53.37.49N","01Jul2000","31Aug2006"
"HAM","Hamburg Airport","Hamburg","Germany","","","429","009.59.18E","53.37.49N","01Sep2006","31Dec2038"
"HBZ","Hannover","Hannover","Germany","","","429","009.44.12E","52.37.58N","01Jul2009","31Jul2009"
"HDB","Heidelberg","Heidelberg","Germany","","","429","008.43.00E","49.25.00N","01Jan1996","31Mar2006"
"HDB","Heidelberg","Heidelberg","Germany","","","429","008.39.07E","49.23.36N","01Aug2006","31Dec2038"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Jan1996","31Dec1998"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Mar1999","31Oct1999"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Mar2000","30Sep2000"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Feb2001","31Oct2001"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Feb2002","31Oct2002"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Dec2002","31Oct2005"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Jan2006","31Oct2006"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Dec2006","30Sep2007"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Nov2007","31Oct2008"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Jan2009","31Oct2011"
"HDF","Heringsdorf","Heringsdorf","Germany","","","429","014.09.08E","53.52.43N","01Dec2011","31Dec2038"
"HEI","Heide/Buesum","Heide/Buesum","Germany","","","429","008.54.06E","54.09.12N","01Mar2000","31Oct2000"
"HEI","Heide/Buesum","Heide/Buesum","Germany","","","429","008.54.06E","54.09.12N","01Dec2000","31Mar2001"
"HEI","Heide/Buesum","Heide/Buesum","Germany","","","429","008.54.06E","54.09.12N","01Apr2002","31Dec2004"
"HEI","Heide-Buesum","Heide-Buesum","Germany","","","429","008.54.06E","54.09.12N","01Jul2005","31Oct2006"
"HEI","Heide-Buesum","Heide-Buesum","Germany","","","429","008.54.06E","54.09.12N","01Dec2006","31Oct2008"
"HEI","Heide/Buesum","Heide/Buesum","Germany","","","429","008.54.06E","54.09.12N","01Mar2010","31Dec2038"
"HGL","Helgoland","Helgoland","Germany","","","429","007.54.57E","54.11.07N","01Jan1996","31Oct2006"
"HGL","Helgoland","Helgoland","Germany","","","429","007.54.57E","54.11.07N","01Dec2006","31Oct2008"
"HGL","Helgoland","Helgoland","Germany","","","429","007.54.57E","54.11.07N","01Mar2010","31Dec2038"
"HHN","Frankfurt Hahn Airport","Frankfurt","Germany","","","429","007.15.50E","49.56.55N","01Aug1998","31Dec2038"
"HHN","Hahn","Hahn","Germany","","","429","007.15.50E","49.56.55N","06Jul1996","31Jul1998"
"HOQ","Hof","Hof","Germany","","","429","011.51.18E","50.17.20N","01Jan1996","24Dec2022"
"HOQ","Hof","Hof","Germany","","","429","011.51.18E","50.17.20N","25Dec2022","31Dec2038"
"IGS","Ingolstadt","Ingolstadt","Germany","","","429","011.32.02E","48.42.56N","01Mar2005","31Dec2038"
"JUI","Juist","Juist","Germany","","","429","007.04.00E","53.41.00N","01Jan1996","31Dec1998"
"JUI","Juist","Juist","Germany","","","429","007.04.00E","53.41.00N","01Mar1999","30Sep1999"
"JUI","Juist","Juist","Germany","","","429","007.04.00E","53.41.00N","01Mar2000","30Sep2000"
"JUI","Juist","Juist","Germany","","","429","007.04.00E","53.41.00N","01May2001","30Sep2001"
"JUI","Juist","Juist","Germany","","","429","007.04.00E","53.41.00N","01Apr2002","30Sep2002"
"JUI","Juist","Juist","Germany","","","429","007.03.21E","53.40.52N","01Jul2010","31Dec2038"
"KEL","Kiel","Kiel","Germany","","","429","010.09.00E","54.23.00N","01Jan1996","31Oct2006"
"KEL","Kiel","Kiel","Germany","","","429","010.08.42E","54.22.47N","01Jan2011","31Dec2038"
"KLT","Kaiserslautern","Kaiserslautern","Germany","","","429","007.47.00E","49.27.00N","01Jan1996","31Oct1998"
"KLT","Kaiserslauter","Kaiserslautern","Germany","","","429","007.45.00E","49.26.52N","01Nov1998","28Sep2014"
"KSF","Kassel (DE)","Kassel (DE)","Germany","","","429","009.22.39E","51.24.30N","01Jan1996","28Sep2014"
"KSF","Kassel (DE) 00","Kassel (DE) 00","Germany","","","429","009.22.39E","51.24.30N","29Sep2014","05Oct2014"
"KSF","Kassel Calden (DE)","Kassel (DE)","Germany","","","429","009.22.39E","51.24.30N","06Oct2014","31Dec2038"
"KWQ","Kassel (DE) 00","Kassel (DE) 00","Germany","","","429","009.26.48E","51.18.47N","29Sep2014","05Oct2014"
"LBC","Hamburg Luebeck-Blankensee Airport","Hamburg","Germany","","","429","010.43.09E","53.48.19N","01Jul2000","04Jun2022"
"LBC","Hamburg Luebeck Airport","Hamburg","Germany","","","429","010.43.09E","53.48.19N","05Jun2022","27May2023"
